# Google Drive Download Links
# Generated from folder: https://drive.google.com/drive/folders/16YKdkhVaGX619kXgCoX4EGpd47gpUs-i
# Format: FILE_ID | FILENAME | DOWNLOAD_LINK
# ============================================

19lGTEqiG86MbgWVcMIqwCjajMqlcCgw1 | MVI_0446.mov | https://drive.google.com/uc?id=19lGTEqiG86MbgWVcMIqwCjajMqlcCgw1&export=download
1sjaJ-JNk40f0ZgiVXgxUQ8-YQ1pHbPtL | MVI_0447.mov | https://drive.google.com/uc?id=1sjaJ-JNk40f0ZgiVXgxUQ8-YQ1pHbPtL&export=download
12CgPUSLZqMa6DzwZkXl94WjZ_0nzbLqI | MVI_0448.mov | https://drive.google.com/uc?id=12CgPUSLZqMa6DzwZkXl94WjZ_0nzbLqI&export=download
1kdSGxyjw9KqYEkSkQQrZ9_kttUiRPk2d | MVI_0449.mov | https://drive.google.com/uc?id=1kdSGxyjw9KqYEkSkQQrZ9_kttUiRPk2d&export=download
19vQ7QZ1gUed5lD-PtIO3R3s-QuPgpZZ- | MVI_0450.mov | https://drive.google.com/uc?id=19vQ7QZ1gUed5lD-PtIO3R3s-QuPgpZZ-&export=download
1KOZkh_tmmlmeJAIizk3zn7e8OmhwKZov | MVI_0451.mov | https://drive.google.com/uc?id=1KOZkh_tmmlmeJAIizk3zn7e8OmhwKZov&export=download
1e2UO0aIl_v0mo4wybmmkma6Z63Vu61YH | MVI_0452.mov | https://drive.google.com/uc?id=1e2UO0aIl_v0mo4wybmmkma6Z63Vu61YH&export=download
1yTBvIN4EtSZBRhosyX6tuN8lOeeuuPSR | MVI_0453.mov | https://drive.google.com/uc?id=1yTBvIN4EtSZBRhosyX6tuN8lOeeuuPSR&export=download
17pDEa9l96qTQS2gtFaxaoQdDMAe6Xrfo | MVI_0454.mov | https://drive.google.com/uc?id=17pDEa9l96qTQS2gtFaxaoQdDMAe6Xrfo&export=download
1_z_zK5zTnQeiFTZMapZ-NhCbMD98tTkG | MVI_0455.mov | https://drive.google.com/uc?id=1_z_zK5zTnQeiFTZMapZ-NhCbMD98tTkG&export=download
1YXm0dpYBwWOntcLpqS9PmQRthozTwfE_ | MVI_0456.mov | https://drive.google.com/uc?id=1YXm0dpYBwWOntcLpqS9PmQRthozTwfE_&export=download
1ttLK0JC4feTgm1zY5Mw2Bv4Obn4yBNeG | MVI_0457.mov | https://drive.google.com/uc?id=1ttLK0JC4feTgm1zY5Mw2Bv4Obn4yBNeG&export=download
1KnnVsTscuyZJ3ncwMr-dt3TJRSWZKLN5 | MVI_0458.mov | https://drive.google.com/uc?id=1KnnVsTscuyZJ3ncwMr-dt3TJRSWZKLN5&export=download
1Sah3cs40OQuUQZLzWaIYsJRWbNvu10KA | MVI_0459.mov | https://drive.google.com/uc?id=1Sah3cs40OQuUQZLzWaIYsJRWbNvu10KA&export=download
1fdWTwpR3jyFaaaQVm2hpkhTIJ6mhJciQ | MVI_0460.mov | https://drive.google.com/uc?id=1fdWTwpR3jyFaaaQVm2hpkhTIJ6mhJciQ&export=download
1WS6d1qyCJaG9mWuppWyKZM9FEK0HbufV | MVI_0461.mov | https://drive.google.com/uc?id=1WS6d1qyCJaG9mWuppWyKZM9FEK0HbufV&export=download
1AJeLv2sjknLE1yEGwurT7Ni6DBxs5p9N | MVI_0462.mov | https://drive.google.com/uc?id=1AJeLv2sjknLE1yEGwurT7Ni6DBxs5p9N&export=download
1ob_IaBGb5FVQKC5qJqDUq3E0jJ9wlLHN | MVI_0463.mov | https://drive.google.com/uc?id=1ob_IaBGb5FVQKC5qJqDUq3E0jJ9wlLHN&export=download
1TayGvErnTzWvccdHQc1KoghKWPWU7oX7 | MVI_0464.mov | https://drive.google.com/uc?id=1TayGvErnTzWvccdHQc1KoghKWPWU7oX7&export=download
1tezs3ljfqAjg_m0yh1YEBPxXNUlqqiMV | MVI_0465.mov | https://drive.google.com/uc?id=1tezs3ljfqAjg_m0yh1YEBPxXNUlqqiMV&export=download
150o1GkdKWUUE_Yngo99wxuMZwtD_aaWz | MVI_0466.mov | https://drive.google.com/uc?id=150o1GkdKWUUE_Yngo99wxuMZwtD_aaWz&export=download
1DstKv60KXBhi0rIQmL59Eea_WWmZlq58 | MVI_0467.mov | https://drive.google.com/uc?id=1DstKv60KXBhi0rIQmL59Eea_WWmZlq58&export=download
1u8dlmP7HVKzVOLLLqqCRgAd6CqOpLLFn | MVI_0468.mov | https://drive.google.com/uc?id=1u8dlmP7HVKzVOLLLqqCRgAd6CqOpLLFn&export=download
1j2M_5q7oHAeEWAmvjFKsCWHLfbyMs7xD | MVI_0469.mov | https://drive.google.com/uc?id=1j2M_5q7oHAeEWAmvjFKsCWHLfbyMs7xD&export=download
1416C1-3ozIfvo0ETt1bqRqPsgMOxIGdh | MVI_0470.mov | https://drive.google.com/uc?id=1416C1-3ozIfvo0ETt1bqRqPsgMOxIGdh&export=download
1mdBCB-0t8L6uyjJaUgXQdv9JLkWicEx- | MVI_0471.mov | https://drive.google.com/uc?id=1mdBCB-0t8L6uyjJaUgXQdv9JLkWicEx-&export=download
1yzSukcZ9nutI92np28M2YBj5QAAn-8FY | MVI_0472.mov | https://drive.google.com/uc?id=1yzSukcZ9nutI92np28M2YBj5QAAn-8FY&export=download
1NFwSjDzgmmzOtKf0BtP5DjW2IPl9BmOH | MVI_0473.mov | https://drive.google.com/uc?id=1NFwSjDzgmmzOtKf0BtP5DjW2IPl9BmOH&export=download
1dA_ykYy2y_n9rArI46BXvPU29nDuKkiQ | MVI_0474.mov | https://drive.google.com/uc?id=1dA_ykYy2y_n9rArI46BXvPU29nDuKkiQ&export=download
1wsF59VSjj5M1TuicO_Mn98brJMCmqbyF | MVI_0475.mov | https://drive.google.com/uc?id=1wsF59VSjj5M1TuicO_Mn98brJMCmqbyF&export=download
1Xfi8CXDN6CPBKF9VyRILQaLxtCCOUCHK | MVI_0476.mov | https://drive.google.com/uc?id=1Xfi8CXDN6CPBKF9VyRILQaLxtCCOUCHK&export=download
1_36yGM5rbx6h_vJzvi1kcCzyRZi55tE3 | MVI_0477.mov | https://drive.google.com/uc?id=1_36yGM5rbx6h_vJzvi1kcCzyRZi55tE3&export=download
1f-aE8R_V5hbb0KJguDMHSjxA8h1lXAO_ | MVI_0478.mov | https://drive.google.com/uc?id=1f-aE8R_V5hbb0KJguDMHSjxA8h1lXAO_&export=download
1C63C2EdAgh1dDClCYlVOjp3VuE1SgfOA | MVI_0479.mov | https://drive.google.com/uc?id=1C63C2EdAgh1dDClCYlVOjp3VuE1SgfOA&export=download
185pTOGYlczl1crRbUBg1O0pkYz0MSajO | MVI_0480.mov | https://drive.google.com/uc?id=185pTOGYlczl1crRbUBg1O0pkYz0MSajO&export=download
1ivxZYC3GbPuJoNUbcRLrWnEYN6dm1qi2 | MVI_0481.mov | https://drive.google.com/uc?id=1ivxZYC3GbPuJoNUbcRLrWnEYN6dm1qi2&export=download
15uOa9FjXVdSJHwaS-yPaGroyu_oy2063 | MVI_0482.mov | https://drive.google.com/uc?id=15uOa9FjXVdSJHwaS-yPaGroyu_oy2063&export=download
1eU0vhmEMu86B_NvzEf0GNXt-pTMSAgja | MVI_0483.mov | https://drive.google.com/uc?id=1eU0vhmEMu86B_NvzEf0GNXt-pTMSAgja&export=download
1be9l6QvrdkbpP9QfZ_irIiEkdulqjDKh | MVI_0484.mov | https://drive.google.com/uc?id=1be9l6QvrdkbpP9QfZ_irIiEkdulqjDKh&export=download
1NxhGWQqzHOMdYEh7IVr99FzGedi7evJS | MVI_0485.mov | https://drive.google.com/uc?id=1NxhGWQqzHOMdYEh7IVr99FzGedi7evJS&export=download
1gWHHanTb9djR4A6UOIF4oFqMGUVzcwRv | MVI_0486.mov | https://drive.google.com/uc?id=1gWHHanTb9djR4A6UOIF4oFqMGUVzcwRv&export=download
1gRFamq9GOag99RkuhJG38ykZvzh-ezkV | MVI_0487.mov | https://drive.google.com/uc?id=1gRFamq9GOag99RkuhJG38ykZvzh-ezkV&export=download
1Av_dDkgSf5aMtJC-xEwzb8tNtf9ELYVF | MVI_0488.mov | https://drive.google.com/uc?id=1Av_dDkgSf5aMtJC-xEwzb8tNtf9ELYVF&export=download
1JzbdOS3Cu57UD7vVW-zfiaQANgz8GzR5 | MVI_0489.mov | https://drive.google.com/uc?id=1JzbdOS3Cu57UD7vVW-zfiaQANgz8GzR5&export=download

# Total files: 490
